timestamp,value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2011-08-01 12:15:01,0.0943673965937,0,1,0.0,0.0,0.0
2011-08-01 14:15:01,0.0469447004608,0,1,0.0,0.0,0.0
2011-08-01 15:15:01,0.0692014613779,0,1,0.0,0.0,0.0
2011-08-01 16:15:01,0.0591852919971,0,1,0.0,0.0,0.0
2011-08-01 17:15:01,0.068234508547,0,1,0.0,0.0,0.0
2011-08-01 18:15:01,0.123455852976,0,1,0.0,0.0,0.0
2011-08-01 19:15:01,0.125966895438,0,1,0.0,0.0,0.0
2011-08-01 21:15:01,0.0334392443109,0,1,0.0,0.0,0.0
2011-08-01 22:15:01,0.109475592748,0,1,0.0,0.0,0.0
2011-08-01 23:15:01,0.093735814798,0,1,0.0,0.0,0.0
2011-08-02 00:15:01,0.106262761956,0,1,0.0,0.0,0.0
2011-08-02 01:15:01,0.117629698664,0,1,0.0,0.0,0.0
2011-08-02 02:15:01,0.0884789035206,0,1,0.0,0.0,0.0
2011-08-02 03:15:01,0.100295823666,0,1,0.0,0.0,0.0
2011-08-02 04:15:01,0.100527689185,0,1,0.0,0.0,0.0
2011-08-02 05:15:01,0.0976157662624,0,1,0.0,0.0,0.0
2011-08-02 06:15:01,0.0975684454756,0,1,0.0,0.0,0.0
2011-08-02 07:15:01,0.102861783816,0,1,0.0,0.0,0.0
2011-08-02 08:15:01,0.140765933124,0,1,0.0,0.0,0.0
2011-08-02 09:15:01,0.129105928086,0,1,0.0,0.0,0.0
2011-08-02 10:15:01,0.108981972428,0,1,0.0,0.0,0.0
2011-08-02 11:15:01,0.145963149079,0,1,0.0,0.0,0.0
2011-08-02 12:15:01,0.239966555184,0,1,0.0,0.0,0.0
2011-08-02 13:15:01,0.128840436075,0,1,0.0,0.0,0.0
2011-08-02 14:15:01,0.0688613861386,0,1,0.0,0.0,0.0
2011-08-02 15:15:01,0.0899664107486,0,1,0.0,0.0,0.0
2011-08-02 16:15:01,0.0781109643329,0,1,0.0,0.0,0.0
2011-08-02 17:15:01,0.0640669856459,0,1,0.0,0.0,0.0
2011-08-02 18:15:01,0.220063532402,0,1,0.0,0.0,0.0
2011-08-02 19:15:01,0.114847099171,0,1,0.0,0.0,0.0
2011-08-02 20:15:01,0.0704839899661,0,1,0.0,0.0,0.0
2011-08-02 21:15:01,0.0817299162149,0,1,0.0,0.0,0.0
2011-08-02 22:15:01,0.0945861997082,0,1,0.0,0.0,0.0
2011-08-02 23:15:01,0.311372074253,0,1,0.0,0.0,0.0
2011-08-03 00:15:01,0.234288593309,0,1,0.0,0.0,0.0
2011-08-03 01:15:01,0.0980540149506,0,1,0.0,0.0,0.0
2011-08-03 02:15:01,0.163368689011,0,1,0.0,0.0,0.0
2011-08-03 03:15:01,0.171937931034,0,1,0.0,0.0,0.0
2011-08-03 04:15:01,0.1372858473,0,1,0.0,0.0,0.0
2011-08-03 05:15:01,0.113698879917,0,1,0.0,0.0,0.0
2011-08-03 06:15:01,0.089701863354,0,1,0.0,0.0,0.0
2011-08-03 07:15:01,0.0879668141593,0,1,0.0,0.0,0.0
2011-08-03 08:15:01,0.0915083308974,0,1,0.0,0.0,0.0
2011-08-03 09:15:01,0.141965748325,0,1,0.0,0.0,0.0
2011-08-03 10:15:01,0.0512468468468,0,1,0.0,0.0,0.0
2011-08-03 11:15:01,0.111781818182,0,1,0.0,0.0,0.0
2011-08-03 12:15:01,0.0857021677663,0,1,0.0,0.0,0.0
2011-08-03 13:15:01,0.0546564102564,0,1,0.0,0.0,0.0
2011-08-03 14:15:01,0.0685790725327,0,1,0.0,0.0,0.0
2011-08-03 15:15:01,0.0590366088632,0,1,0.0,0.0,0.0
2011-08-03 16:15:01,0.0523169142559,0,0,0.0,0.0,0.0
2011-08-03 17:15:01,0.0549882684186,0,0,0.0,0.0,0.0
2011-08-03 18:15:01,0.104113973458,0,0,0.0,0.0,0.0
2011-08-03 19:15:01,0.0982946428571,0,0,0.0,0.0,0.0
2011-08-03 20:15:01,0.0562952979934,0,0,0.0,0.0,0.0
2011-08-03 21:15:01,0.0669968051118,0,0,0.0,0.0,0.0
2011-08-03 22:15:01,0.101325804076,0,0,0.0,0.0,0.0
2011-08-03 23:15:01,0.0954598155468,0,0,0.0,0.0,0.0
2011-08-04 00:15:01,0.122438948028,0,0,0.0,0.0,0.0
2011-08-04 01:15:01,0.122290791599,0,0,0.0,0.0,0.0
2011-08-04 02:15:01,0.0846762395015,0,0,0.0,0.0,0.0
2011-08-04 03:15:01,0.106301330249,0,0,0.0,0.0,0.0
2011-08-04 04:15:01,0.111725165563,0,0,0.0,0.0,0.0
2011-08-04 05:15:01,0.116211926212,0,0,0.0,0.0,0.0
2011-08-04 06:15:01,0.112324251598,0,0,0.0,0.0,0.0
2011-08-04 07:15:01,0.0959293917482,0,0,0.0,0.0,0.0
2011-08-04 08:15:01,0.109967845659,0,0,0.0,0.0,0.0
2011-08-04 09:15:01,0.0869495213229,0,0,0.0,0.0,0.0
2011-08-04 10:15:01,0.0772389283762,0,0,0.0,0.0,0.0
2011-08-04 11:15:01,0.0939022498061,0,0,0.0,0.0,0.0
2011-08-04 12:15:01,0.0973532338308,0,0,0.0,0.0,0.0
2011-08-04 13:15:01,0.0913584574934,0,0,0.0,0.0,0.0
2011-08-04 14:15:01,0.25043715847,0,0,0.0,0.0,0.0
2011-08-04 15:15:01,0.0428835978836,0,0,0.0,0.0,0.0
2011-08-04 16:15:01,0.0646289308176,0,0,0.0,0.0,0.0
2011-08-04 17:15:01,0.0574277539342,0,0,0.0,0.0,0.0
2011-08-04 18:15:01,0.0961915956509,0,0,0.0,0.0,0.0
2011-08-04 19:15:01,0.102134831461,0,0,0.0,0.0,0.0
2011-08-04 20:15:01,0.0560319741333,0,0,0.0,0.0,0.0
2011-08-04 21:15:01,0.0669851052902,0,0,0.0,0.0,0.0
2011-08-04 22:15:01,0.0969773299748,0,0,0.0,0.0,0.0
2011-08-04 23:15:01,0.0925453857791,0,0,0.0,0.0,0.0
2011-08-05 00:15:01,0.118713163065,0,0,0.0,0.0,0.0
2011-08-05 01:15:01,0.139657338664,0,0,0.0,0.0,0.0
2011-08-05 02:15:01,0.0834807149577,0,0,0.0,0.0,0.0
2011-08-05 03:15:01,0.0924907063197,0,0,0.0,0.0,0.0
2011-08-05 04:15:01,0.0971385542169,0,0,0.0,0.0,0.0
2011-08-05 05:15:01,0.100891600188,0,0,0.0,0.0,0.0
2011-08-05 06:15:01,0.0942962252079,0,0,0.0,0.0,0.0
2011-08-05 07:15:01,0.0938183730715,0,0,0.0,0.0,0.0
2011-08-05 08:15:01,0.083141922047,0,0,0.0,0.0,0.0
2011-08-05 09:15:01,0.0713818860878,0,0,0.0,0.0,0.0
2011-08-05 10:15:01,0.0659647188534,0,0,0.0,0.0,0.0
2011-08-05 11:15:01,0.0744382022472,0,0,0.0,0.0,0.0
2011-08-05 12:15:01,0.0749755142018,0,0,0.0,0.0,0.0
2011-08-05 13:15:01,0.0671464435146,0,0,0.0,0.0,0.0
2011-08-05 14:15:01,0.0670625,0,0,0.0,0.0,0.0
2011-08-05 15:15:01,0.0572193777078,0,0,0.0,0.0,0.0
2011-08-05 16:15:01,0.0557511210762,0,0,0.0,0.0,0.0
2011-08-05 17:15:01,0.0631071529545,0,0,0.0,0.0,0.0
2011-08-05 18:15:01,0.086354077863,0,0,0.0,0.0,0.0
2011-08-05 19:15:01,0.0872901520159,0,0,0.0,0.0,0.0
2011-08-05 20:15:01,0.0510227402583,0,0,0.0,0.0,0.0
2011-08-05 21:15:01,0.0617386506936,0,0,0.0,0.0,0.0
2011-08-05 22:15:01,0.0907938257993,0,0,0.0,0.0,0.0
2011-08-05 23:15:01,0.0935930735931,0,0,0.0,0.0,0.0
2011-08-06 00:15:01,0.099806891329,0,0,0.0,0.0,0.0
2011-08-06 01:15:01,0.0667600869775,0,0,0.0,0.0,0.0
2011-08-06 02:15:01,0.0742247658689,0,0,0.0,0.0,0.0
2011-08-06 03:15:01,0.0807384987893,0,0,0.0,0.0,0.0
2011-08-06 04:15:01,0.0866872427984,0,0,0.0,0.0,0.0
2011-08-06 05:15:01,0.0916549295775,0,0,0.0,0.0,0.0
2011-08-06 06:15:01,0.0917531258313,0,0,0.0,0.0,0.0
2011-08-06 07:15:01,0.101813543599,0,0,0.0,0.0,0.0
2011-08-06 08:15:01,0.0959988839286,0,0,0.0,0.0,0.0
2011-08-06 09:15:01,0.117270916335,0,0,0.0,0.0,0.0
2011-08-06 10:15:01,0.133966005666,0,0,0.0,0.0,0.0
2011-08-06 11:15:01,0.14286259542,0,0,0.0,0.0,0.0
2011-08-06 12:15:01,0.1058698941,0,0,0.0,0.0,0.0
2011-08-06 13:15:01,0.10536351166,0,0,0.0,0.0,0.0
2011-08-06 14:15:01,0.0882987141444,0,0,0.0,0.0,0.0
2011-08-06 15:15:01,0.0741804320203,0,0,0.0,0.0,0.0
2011-08-06 16:15:01,0.0913722025913,0,0,0.0,0.0,0.0
2011-08-06 17:15:01,0.055386205115,0,0,0.0,0.0,0.0
2011-08-06 18:15:01,0.0926054750403,0,0,0.0,0.0,0.0
2011-08-06 19:15:01,0.0866242990654,0,0,0.0,0.0,0.0
2011-08-06 20:15:01,0.0527211621856,0,0,0.0,0.0,0.0
2011-08-06 21:15:01,0.0743679561377,0,0,0.0,0.0,0.0
2011-08-06 22:15:01,0.0935502434706,0,0,0.0,0.0,0.0
2011-08-06 23:15:01,0.0938611111111,0,0,0.0,0.0,0.0
2011-08-07 00:15:01,0.111477088949,0,0,0.0,0.0,0.0
2011-08-07 01:15:01,0.111701408451,0,0,0.0,0.0,0.0
2011-08-07 02:15:01,0.136211369706,0,0,0.0,0.0,0.0
2011-08-07 03:15:01,0.0996892062159,0,0,0.0,0.0,0.0
2011-08-07 04:15:01,0.0940372046254,0,0,0.0,0.0,0.0
2011-08-07 05:15:01,0.0977255639098,0,0,0.0,0.0,0.0
2011-08-07 06:15:01,0.0987210648148,0,0,0.0,0.0,0.0
2011-08-07 07:15:01,0.0938536306461,0,0,0.0,0.0,0.0
2011-08-07 08:15:01,0.0963344947735,0,0,0.0,0.0,0.0
2011-08-07 09:15:01,0.083353437877,0,0,0.0,0.0,0.0
2011-08-07 10:15:01,0.177392795883,0,0,0.0,0.0,0.0
2011-08-07 11:15:01,0.0497205142538,0,0,0.0,0.0,0.0
2011-08-07 12:15:01,0.0979714285714,0,0,0.0,0.0,0.0
2011-08-07 13:15:01,0.0962363919129,0,0,0.0,0.0,0.0
2011-08-07 14:15:01,0.0865274463007,0,0,0.0,0.0,0.0
2011-08-07 15:15:01,0.0687751937984,0,0,0.0,0.0,0.0
2011-08-07 16:15:01,0.0591446983011,0,0,0.0,0.0,0.0
2011-08-07 17:15:01,0.0667165419784,0,0,0.0,0.0,0.0
2011-08-07 18:15:01,0.0793987621574,0,0,0.0,0.0,0.0
2011-08-07 19:15:01,0.0782859641452,0,0,0.0,0.0,0.0
2011-08-07 20:15:01,0.0532592413626,0,0,0.0,0.0,0.0
2011-08-07 21:15:01,0.0710308529946,0,0,0.0,0.0,0.0
2011-08-07 22:15:01,0.0869322709163,0,0,0.0,0.0,0.0
2011-08-07 23:15:01,0.0904001759015,0,0,0.0,0.0,0.0
2011-08-08 00:15:01,0.123440251572,0,0,0.0,0.0,0.0
2011-08-08 01:15:01,0.233134328358,0,0,0.0,0.0,0.0
2011-08-08 02:15:01,0.0879245283019,0,0,0.0,0.0,0.0
2011-08-08 03:15:01,0.101437410757,0,0,0.0,0.0,0.0
2011-08-08 04:15:01,0.100918854415,0,0,0.0,0.0,0.0
2011-08-08 05:15:01,0.103345339937,0,0,0.0,0.0,0.0
2011-08-08 06:15:01,0.0927337431252,0,0,0.0,0.0,0.0
2011-08-08 07:15:01,0.0964,0,0,0.0,0.0,0.0
2011-08-08 08:15:01,0.0891076003416,0,0,0.0,0.0,0.0
2011-08-08 09:15:01,0.0759894304169,0,0,0.0,0.0,0.0
2011-08-08 10:15:01,0.0858486055777,0,0,0.0,0.0,0.0
2011-08-08 11:15:01,0.0998020954598,0,0,0.0,0.0,0.0
2011-08-08 12:15:01,0.10511821975,0,0,0.0,0.0,0.0
2011-08-08 13:15:01,0.100222513089,0,0,0.0,0.0,0.0
2011-08-08 14:15:01,0.0861359570662,0,0,0.0,0.0,0.0
2011-08-08 15:15:01,0.0723490378235,0,0,0.0,0.0,0.0
2011-08-08 16:15:01,0.0687341772152,0,0,0.0,0.0,0.0
2011-08-08 17:15:01,0.0586438607208,0,0,0.0,0.0,0.0
2011-08-08 18:15:01,0.0705466448445,0,0,0.0,0.0,0.0
2011-08-08 19:15:01,0.0974271278663,0,0,0.0,0.0,0.0
2011-08-08 20:15:01,0.0637218116354,0,0,0.0,0.0,0.0
2011-08-08 21:15:01,0.0499069117989,0,0,0.0,0.0,0.0
2011-08-08 22:15:01,0.0557741801577,0,0,0.0,0.0,0.0
2011-08-08 23:15:01,0.077714184145,0,0,0.0,0.0,0.0
2011-08-09 00:15:01,0.0944986072423,0,0,0.0,0.0,0.0
2011-08-09 01:15:01,0.0986557539683,0,0,0.0,0.0,0.0
2011-08-09 02:15:01,0.0859920318725,0,0,0.0,0.0,0.0
2011-08-09 03:15:01,0.0947138740222,0,0,0.0,0.0,0.0
2011-08-09 04:15:01,0.0800303234501,0,0,0.0,0.0,0.0
2011-08-09 05:15:01,0.0938456486043,0,0,0.0,0.0,0.0
2011-08-09 06:15:01,0.115155251142,0,0,0.0,0.0,0.0
2011-08-09 07:15:01,0.106351152526,0,0,0.0,0.0,0.0
2011-08-09 08:15:01,0.100244755245,0,0,0.0,0.0,0.0
2011-08-09 09:15:01,0.129435382685,0,0,0.0,0.0,0.0
2011-08-09 10:15:01,0.0486094316808,0,0,0.0,0.0,0.0
2011-08-09 11:15:01,0.0791089108911,0,0,0.0,0.0,0.0
2011-08-09 12:15:01,0.0813043478261,0,0,0.0,0.0,0.0
2011-08-09 13:15:01,0.0769640787949,0,0,0.0,0.0,0.0
2011-08-09 14:15:01,0.0713676731794,0,0,0.0,0.0,0.0
2011-08-09 15:15:01,0.0599360613811,0,0,0.0,0.0,0.0
2011-08-09 16:15:01,0.0617434961205,0,0,0.0,0.0,0.0
2011-08-09 17:15:01,0.0531718464351,0,0,0.0,0.0,0.0
2011-08-09 18:15:01,0.0643284993695,0,0,0.0,0.0,0.0
2011-08-09 19:15:01,0.0480204223718,0,0,0.0,0.0,0.0
2011-08-09 20:15:01,0.0495615949216,0,0,0.0,0.0,0.0
2011-08-09 21:15:01,0.043517424088,0,0,0.0,0.0,0.0
2011-08-09 22:15:01,0.0407210300429,0,0,0.0,0.0,0.0
2011-08-09 23:15:01,0.0392794987818,0,0,0.0,0.0,0.0
2011-08-10 00:15:01,0.0391465567981,0,0,0.0,0.0,0.0
2011-08-10 01:15:01,0.058012081274,0,0,0.0,0.0,0.0
2011-08-10 02:15:01,0.0745677766566,0,0,0.0,0.0,0.0
2011-08-10 03:15:01,0.0757795591182,0,0,0.0,0.0,0.0
2011-08-10 04:15:01,0.0791595441595,0,0,0.0,0.0,0.0
2011-08-10 05:15:01,0.0899501246883,0,0,0.0,0.0,0.0
2011-08-10 06:15:01,0.0563836637858,0,0,0.0,0.0,0.0
2011-08-10 07:15:01,0.0939989837398,0,0,0.0,0.0,0.0
2011-08-10 08:15:01,0.0601573426573,0,0,0.0,0.0,0.0
2011-08-10 09:15:01,0.0596034985423,0,0,0.0,0.0,0.0
2011-08-10 10:15:01,0.0711275720165,0,0,0.0,0.0,0.0
2011-08-10 11:15:01,0.0769673055242,0,0,0.0,0.0,0.0
2011-08-10 12:15:01,0.0786202185792,0,0,0.0,0.0,0.0
2011-08-10 13:15:01,0.0741212121212,0,0,0.0,0.0,0.0
2011-08-10 14:15:01,0.0663563563564,0,0,0.0,0.0,0.0
2011-08-10 15:15:01,0.0648487140696,0,0,0.0,0.0,0.0
2011-08-10 16:15:01,0.0589635535308,0,0,0.0,0.0,0.0
2011-08-10 17:15:01,0.0567252336449,0,0,0.0,0.0,0.0
2011-08-10 18:15:01,0.049443978765,0,0,0.0,0.0,0.0
2011-08-10 19:15:01,0.0513661616162,0,0,0.0,0.0,0.0
2011-08-10 20:15:01,0.0501507537688,0,0,0.0,0.0,0.0
2011-08-10 21:15:01,0.0451275793211,0,0,0.0,0.0,0.0
2011-08-10 22:15:01,0.0462825130052,0,0,0.0,0.0,0.0
2011-08-10 23:15:01,0.0421419472247,0,0,0.0,0.0,0.0
2011-08-11 00:15:01,0.0426897304036,0,0,0.0,0.0,0.0
2011-08-11 01:15:01,0.0511433375368,0,0,0.0,0.0,0.0
2011-08-11 02:15:01,0.0988474488474,0,0,0.0,0.0,0.0
2011-08-11 03:15:01,0.0766124741354,0,0,0.0,0.0,0.0
2011-08-11 04:15:01,0.0737386325362,0,0,0.0,0.0,0.0
2011-08-11 05:15:01,0.0840131819846,0,0,0.0,0.0,0.0
2011-08-11 06:15:01,0.0793949930459,0,0,0.0,0.0,0.0
2011-08-11 07:15:01,0.0717555555556,0,0,0.0,0.0,0.0
2011-08-11 08:15:01,0.0534581201185,0,0,0.0,0.0,0.0
2011-08-11 09:15:01,0.0611833626245,0,0,0.0,0.0,0.0
2011-08-11 10:15:01,0.0681619937695,0,0,0.0,0.0,0.0
2011-08-11 11:15:01,0.0833407821229,0,0,0.0,0.0,0.0
2011-08-11 12:15:01,0.0808367071525,0,0,0.0,0.0,0.0
2011-08-11 13:15:01,0.0779654120041,0,0,0.0,0.0,0.0
2011-08-11 14:15:01,0.0696147403685,0,0,0.0,0.0,0.0
2011-08-11 15:15:01,0.0629262802476,0,0,0.0,0.0,0.0
2011-08-11 16:15:01,0.0567993630573,0,0,0.0,0.0,0.0
2011-08-11 17:15:01,0.0564024991779,0,0,0.0,0.0,0.0
2011-08-11 18:15:01,0.0552805648458,0,0,0.0,0.0,0.0
2011-08-11 19:15:01,0.07031111,0,0,0.0,0.0,0.0
2011-08-11 20:15:01,0.05356197,0,0,0.0,0.0,0.0
2011-08-11 21:15:01,0.04034694,0,0,0.0,0.0,0.0
2011-08-11 22:15:01,0.04469436,0,0,0.0,0.0,0.0
2011-08-11 23:15:01,0.04187571,0,0,0.0,0.0,0.0
2011-08-12 00:15:01,0.05002939,0,0,0.0,0.0,0.0
2011-08-12 01:15:01,0.04794842,0,0,0.0,0.0,0.0
2011-08-12 02:15:01,0.0514487,0,0,0.0,0.0,0.0
2011-08-12 03:15:01,0.03967012,0,0,0.0,0.0,0.0
2011-08-12 04:15:01,0.03617267,0,0,0.0,0.0,0.0
2011-08-12 05:15:01,0.03089582,0,0,0.0,0.0,0.0
2011-08-12 06:15:01,0.0353635,0,0,0.0,0.0,0.0
2011-08-12 07:15:01,0.03379227,0,0,0.0,0.0,0.0
2011-08-12 08:15:01,0.04165472,0,0,0.0,0.0,0.0
2011-08-12 09:15:01,0.1465045,0,0,0.0,0.0,0.0
2011-08-12 10:15:01,0.04496087,0,0,0.0,0.0,0.0
2011-08-12 11:15:01,0.125354,0,0,0.0,0.0,0.0
2011-08-12 12:15:01,0.100754,0,0,0.0,0.0,0.0
2011-08-12 13:15:01,0.1002661,0,0,0.0,0.0,0.0
2011-08-12 14:15:01,0.07915123,0,0,0.0,0.0,0.0
2011-08-12 15:15:01,0.07743757,0,0,0.0,0.0,0.0
2011-08-12 16:15:01,0.0605776,0,0,0.0,0.0,0.0
2011-08-12 17:15:01,0.06021209,0,0,0.0,0.0,0.0
2011-08-12 18:15:01,0.06015099,0,0,0.0,0.0,0.0
2011-08-12 19:15:01,0.08417521,0,0,0.0,0.0,0.0
2011-08-12 20:15:01,0.09322483,0,0,0.0,0.0,0.0
2011-08-12 21:15:01,0.08370454,0,0,0.0,0.0,0.0
2011-08-12 22:15:01,0.09977337,0,0,0.0,0.0,0.0
2011-08-12 23:15:01,0.1004695,0,0,0.0,0.0,0.0
2011-08-13 00:15:01,0.08658288,0,0,0.0,0.0,0.0
2011-08-13 01:15:01,0.07451337,0,0,0.0,0.0,0.0
2011-08-13 02:15:01,0.04087013,0,0,0.0,0.0,0.0
2011-08-13 03:15:01,0.03061311,0,0,0.0,0.0,0.0
2011-08-13 04:15:01,0.03345666,0,0,0.0,0.0,0.0
2011-08-13 05:15:01,0.02972275,0,0,0.0,0.0,0.0
2011-08-13 06:15:01,0.03565421,0,0,0.0,0.0,0.0
2011-08-13 07:15:01,0.04715374,0,0,0.0,0.0,0.0
2011-08-13 08:15:01,0.06699472,0,0,0.0,0.0,0.0
2011-08-13 09:15:01,0.08231783,0,0,0.0,0.0,0.0
2011-08-13 10:15:01,0.08780358,0,0,0.0,0.0,0.0
2011-08-13 11:15:01,0.1049373,0,0,0.0,0.0,0.0
2011-08-13 12:15:01,0.1087875,0,0,0.0,0.0,0.0
2011-08-13 13:15:01,0.1010253,0,0,0.0,0.0,0.0
2011-08-13 14:15:01,0.115072,0,0,0.0,0.0,0.0
2011-08-13 15:15:01,0.09428926,0,0,0.0,0.0,0.0
2011-08-13 16:15:01,0.08329235,0,0,0.0,0.0,0.0
2011-08-13 17:15:01,0.07478245,0,0,0.0,0.0,0.0
2011-08-13 18:15:01,0.08639628,0,0,0.0,0.0,0.0
2011-08-13 19:15:01,0.0903199,0,0,0.0,0.0,0.0
2011-08-13 20:15:01,0.09169289,0,0,0.0,0.0,0.0
2011-08-13 21:15:01,0.09448366,0,0,0.0,0.0,0.0
2011-08-13 22:15:01,0.09135903,0,0,0.0,0.0,0.0
2011-08-13 23:15:01,0.09126926,0,0,0.0,0.0,0.0
2011-08-14 00:15:01,0.0895435,0,0,0.0,0.0,0.0
2011-08-14 01:15:01,0.09472859,0,0,0.0,0.0,0.0
2011-08-14 02:15:01,0.04402713,0,0,0.0,0.0,0.0
2011-08-14 03:15:01,0.03566387,0,0,0.0,0.0,0.0
2011-08-14 04:15:01,0.0345265,0,0,0.0,0.0,0.0
2011-08-14 05:15:01,0.03725907,0,0,0.0,0.0,0.0
2011-08-14 06:15:01,0.03649571,0,0,0.0,0.0,0.0
2011-08-14 07:15:01,0.04639117,0,0,0.0,0.0,0.0
2011-08-14 08:15:01,0.04613325,0,0,0.0,0.0,0.0
2011-08-14 09:15:01,0.06904182,0,0,0.0,0.0,0.0
2011-08-14 10:15:01,0.08377677,0,0,0.0,0.0,0.0
2011-08-14 11:15:01,0.09026497,0,0,0.0,0.0,0.0
2011-08-14 12:15:01,0.1140122,0,0,0.0,0.0,0.0
2011-08-14 13:15:01,0.1089111,0,0,0.0,0.0,0.0
2011-08-14 14:15:01,0.09852503,0,0,0.0,0.0,0.0
2011-08-14 15:15:01,0.07480253,0,0,0.0,0.0,0.0
2011-08-14 16:15:01,0.1351656,0,0,0.0,0.0,0.0
2011-08-14 17:15:01,0.05089853,0,0,0.0,0.0,0.0
2011-08-14 18:15:01,0.06145888,0,0,0.0,0.0,0.0
2011-08-14 19:15:01,0.05519487,0,0,0.0,0.0,0.0
2011-08-14 20:15:01,0.06024948,0,0,0.0,0.0,0.0
2011-08-14 21:15:01,0.07842041,0,0,0.0,0.0,0.0
2011-08-14 22:15:01,0.08363913,0,0,0.0,0.0,0.0
2011-08-14 23:15:01,0.08951982,0,0,0.0,0.0,0.0
2011-08-15 00:15:01,0.09727911,0,0,0.0,0.0,0.0
2011-08-15 01:15:01,0.09824324,0,0,0.0,0.0,0.0
2011-08-15 02:15:01,0.05048301,0,0,0.0,0.0,0.0
2011-08-15 03:15:01,0.04179779,0,0,0.0,0.0,0.0
2011-08-15 04:15:01,0.04218612,0,0,0.0,0.0,0.0
2011-08-15 05:15:01,0.04121229,0,0,0.0,0.0,0.0
2011-08-15 06:15:01,0.04579646,0,0,0.0,0.0,0.0
2011-08-15 07:15:01,0.05236101,0,0,0.0,0.0,0.0
2011-08-15 08:15:01,0.05154359,0,0,0.0,0.0,0.0
2011-08-15 09:15:01,0.1063245,0,0,0.0,0.0,0.0
2011-08-15 10:15:01,0.08992181,0,0,0.0,0.0,0.0
2011-08-15 11:15:01,0.08992181,0,0,0.0,0.0,0.0
2011-08-15 12:15:01,0.09,0,0,0.0,0.0,0.0
2011-08-15 13:15:01,0.09735589,0,0,0.0,0.0,0.0
2011-08-15 14:15:01,0.08697697,0,0,0.0,0.0,0.0
2011-08-15 15:15:01,0.08148794,0,0,0.0,0.0,0.0
2011-08-15 16:15:01,0.07244411,0,0,0.0,0.0,0.0
2011-08-15 17:15:01,0.06769926,0,0,0.0,0.0,0.0
2011-08-15 18:15:01,0.05873111,0,0,0.0,0.0,0.0
2011-08-15 19:15:01,0.05063336,0,0,0.0,0.0,0.0
2011-08-15 20:15:01,0.06239752,0,0,0.0,0.0,0.0
2011-08-15 21:15:01,0.1062412,0,0,0.0,0.0,0.0
2011-08-15 22:15:01,0.08167475,0,0,0.0,0.0,0.0
2011-08-15 23:15:01,0.0842444,0,0,0.0,0.0,0.0
2011-08-16 00:15:01,0.09229433,0,0,0.0,0.0,0.0
2011-08-16 01:15:01,0.09545743,0,0,0.0,0.0,0.0
2011-08-16 02:15:01,0.04567656,0,0,0.0,0.0,0.0
2011-08-16 03:15:01,0.04104967,0,0,0.0,0.0,0.0
2011-08-16 04:15:01,0.04101398,0,0,0.0,0.0,0.0
2011-08-16 05:15:01,0.0478435,0,0,0.0,0.0,0.0
2011-08-16 06:15:01,0.04572662,0,0,0.0,0.0,0.0
2011-08-16 07:15:01,0.06292522,0,0,0.0,0.0,0.0
2011-08-16 08:15:01,0.06656542,0,0,0.0,0.0,0.0
2011-08-16 09:15:01,0.08213475,0,0,0.0,0.0,0.0
2011-08-16 10:15:01,0.09531187,0,0,0.0,0.0,0.0
2011-08-16 11:15:01,0.09618705,0,0,0.0,0.0,0.0
2011-08-16 12:15:01,0.1130574,0,0,0.0,0.0,0.0
2011-08-16 13:15:01,0.08824373,0,0,0.0,0.0,0.0
2011-08-16 14:15:01,0.08957944,0,0,0.0,0.0,0.0
2011-08-16 15:15:01,0.07396419,0,0,0.0,0.0,0.0
2011-08-16 16:15:01,0.08255443,0,0,0.0,0.0,0.0
2011-08-16 17:15:01,0.06393182,0,0,0.0,0.0,0.0
2011-08-16 18:15:01,0.06267256,0,0,0.0,0.0,0.0
2011-08-16 19:15:01,0.05547387,0,0,0.0,0.0,0.0
2011-08-16 20:15:01,0.06474869,0,0,0.0,0.0,0.0
2011-08-16 21:15:01,0.0591537,0,0,0.0,0.0,0.0
2011-08-16 22:15:01,0.07695625,0,0,0.0,0.0,0.0
2011-08-16 23:15:01,0.06451936,0,0,0.0,0.0,0.0
2011-08-17 00:15:01,0.07378908,0,0,0.0,0.0,0.0
2011-08-17 01:15:01,0.1002833,0,0,0.0,0.0,0.0
2011-08-17 02:15:01,0.04959025,0,0,0.0,0.0,0.0
2011-08-17 03:15:01,0.04228983,0,0,0.0,0.0,0.0
2011-08-17 04:15:01,0.05845832,0,0,0.0,0.0,0.0
2011-08-17 05:15:01,0.04797697,0,0,0.0,0.0,0.0
2011-08-17 06:15:01,0.05075706,0,0,0.0,0.0,0.0
2011-08-17 07:15:01,0.05280835,0,0,0.0,0.0,0.0
2011-08-17 08:15:01,0.07358348,0,0,0.0,0.0,0.0
2011-08-17 09:15:01,0.08488302,0,0,0.0,0.0,0.0
2011-08-17 10:15:01,0.09174458,0,0,0.0,0.0,0.0
2011-08-17 11:15:01,0.09392749,0,0,0.0,0.0,0.0
2011-08-17 12:15:01,0.08804348,0,0,0.0,0.0,0.0
2011-08-17 13:15:01,0.08159255,0,0,0.0,0.0,0.0
2011-08-17 14:15:01,0.07776735,0,0,0.0,0.0,0.0
2011-08-17 15:15:01,0.07705109,0,0,0.0,0.0,0.0
