timestamp,value,anomaly_score,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-15 20:29:00,63,0.156111332163,0.0,0.0,0.0
2015-09-15 20:34:00,65,0.190712755652,0.0,0.0,0.0
2015-09-15 20:49:00,57,0.283427748754,0.0,0.0,0.0
2015-09-15 20:54:00,62,0.153729480886,0.0,0.0,0.0
2015-09-15 20:59:00,62,0.206295071247,0.0,0.0,0.0
2015-09-15 21:04:00,62,0.206028452142,0.0,0.0,0.0
2015-09-15 21:19:00,64,0.187792342133,0.0,0.0,0.0
2015-09-15 21:29:00,63,0.217635882965,0.0,0.0,0.0
2015-09-15 22:09:00,57,0.26071078837,0.0,0.0,0.0
2015-09-15 22:34:00,59,0.179098617595,0.0,0.0,0.0
2015-09-15 22:39:00,63,0.16402388569,0.0,0.0,0.0
2015-09-15 22:44:00,67,0.185258364509,0.0,0.0,0.0
2015-09-15 23:19:00,65,0.230979365362,0.0,0.0,0.0
2015-09-15 23:24:00,61,0.245627887732,0.0,0.0,0.0
2015-09-15 23:29:00,61,0.203123410457,0.0,0.0,0.0
2015-09-15 23:34:00,60,0.211846364968,0.0,0.0,0.0
2015-09-16 00:49:00,67,0.161533961809,0.0,0.0,0.0
2015-09-16 01:44:00,57,0.302592849921,0.0,0.0,0.0
2015-09-16 02:19:00,59,0.178836565672,0.0,0.0,0.0
2015-09-16 03:04:00,60,0.190726300612,0.0,0.0,0.0
2015-09-16 04:44:00,58,0.219000818283,0.0,0.0,0.0
2015-09-16 05:09:00,66,0.136218717862,0.0,0.0,0.0
2015-09-16 05:19:00,69,0.218442786792,0.0,0.0,0.0
2015-09-16 05:29:00,62,0.279320102491,0.0,0.0,0.0
2015-09-16 05:39:00,65,0.178272140125,0.0,0.0,0.0
2015-09-16 05:49:00,65,0.209697283445,0.0,0.0,0.0
2015-09-16 06:09:00,61,0.245378623923,0.0,0.0,0.0
2015-09-16 06:14:00,64,0.175906130449,0.0,0.0,0.0
2015-09-16 06:24:00,65,0.198331521858,0.0,0.0,0.0
2015-09-16 06:39:00,65,0.208621359479,0.0,0.0,0.0
2015-09-16 06:44:00,66,0.199360912752,0.0,0.0,0.0
2015-09-16 06:54:00,61,0.254599009929,0.0,0.0,0.0
2015-09-16 07:19:00,64,0.174569981434,0.0,0.0,0.0
2015-09-16 07:24:00,69,0.206417941524,0.0,0.0,0.0
2015-09-16 07:29:00,59,0.304408970741,0.0,0.0,0.0
2015-09-16 07:34:00,71,0.183450569011,0.0,0.0,0.0
2015-09-16 07:44:00,66,0.263127167553,0.0,0.0,0.0
2015-09-16 07:49:00,66,0.210167755509,0.0,0.0,0.0
2015-09-16 07:54:00,67,0.200914172606,0.0,0.0,0.0
2015-09-16 07:59:00,68,0.213609584758,0.0,0.0,0.0
2015-09-16 08:04:00,64,0.249434126003,0.0,0.0,0.0
2015-09-16 08:09:00,68,0.187488559206,0.0,0.0,0.0
2015-09-16 08:14:00,69,0.222014010865,0.0,0.0,0.0
2015-09-16 08:19:00,71,0.242767865424,0.0,0.0,0.0
2015-09-16 08:24:00,66,0.265289141582,0.0,0.0,0.0
2015-09-16 08:29:00,70,0.207054841744,0.0,0.0,0.0
2015-09-16 08:39:00,71,0.241528984362,0.0,0.0,0.0
2015-09-16 08:49:00,68,0.24868395964,0.0,0.0,0.0
2015-09-16 08:54:00,62,0.270756973293,0.0,0.0,0.0
2015-09-16 08:59:00,67,0.162197273397,0.0,0.0,0.0
2015-09-16 09:04:00,63,0.250681097504,0.0,0.0,0.0
2015-09-16 09:09:00,71,0.187560642406,0.0,0.0,0.0
2015-09-16 09:14:00,64,0.284360706837,0.0,0.0,0.0
2015-09-16 09:24:00,70,0.182167503714,0.0,0.0,0.0
2015-09-16 09:34:00,67,0.24738119021,0.0,0.0,0.0
2015-09-16 09:44:00,67,0.215525687743,0.0,0.0,0.0
2015-09-16 09:54:00,66,0.224248746647,0.0,0.0,0.0
2015-09-16 09:59:00,61,0.258352086187,0.0,0.0,0.0
2015-09-16 10:04:00,69,0.149423723265,0.0,0.0,0.0
2015-09-16 10:09:00,67,0.236535722132,0.0,0.0,0.0
2015-09-16 10:14:00,70,0.199122401397,0.0,0.0,0.0
2015-09-16 10:19:00,71,0.2261667548,0.0,0.0,0.0
2015-09-16 10:24:00,67,0.259013205527,0.0,0.0,0.0
2015-09-16 10:29:00,59,0.28848724819,0.0,0.0,0.0
2015-09-16 10:34:00,69,0.122960628741,0.0,0.0,0.0
2015-09-16 10:44:00,69,0.220193870924,0.0,0.0,0.0
2015-09-16 10:49:00,68,0.229000913802,0.0,0.0,0.0
2015-09-16 10:54:00,72,0.213620833078,0.0,0.0,0.0
2015-09-16 10:59:00,68,0.26112684571,0.0,0.0,0.0
2015-09-16 11:04:00,62,0.272624977314,0.0,0.0,0.0
2015-09-16 11:09:00,64,0.191025542455,0.0,0.0,0.0
2015-09-16 11:14:00,66,0.19390751334,0.0,0.0,0.0
2015-09-16 11:19:00,60,0.268674755331,0.0,0.0,0.0
2015-09-16 11:24:00,66,0.151120679751,0.0,0.0,0.0
2015-09-16 11:29:00,71,0.189958230891,0.0,0.0,0.0
2015-09-16 11:34:00,56,0.357570617656,0.0,0.0,0.0
2015-09-16 11:39:00,63,0.136094594872,0.0,0.0,0.0
2015-09-16 11:44:00,67,0.173824069076,0.0,0.0,0.0
2015-09-16 11:49:00,64,0.242757426149,0.0,0.0,0.0
2015-09-16 11:59:00,67,0.183842485525,0.0,0.0,0.0
2015-09-16 12:04:00,62,0.260191069022,0.0,0.0,0.0
2015-09-16 12:14:00,65,0.180162223215,0.0,0.0,0.0
2015-09-16 12:19:00,66,0.202579002221,0.0,0.0,0.0
2015-09-16 12:24:00,65,0.221856064622,0.0,0.0,0.0
2015-09-16 12:29:00,73,0.203113075574,0.0,0.0,0.0
2015-09-16 12:34:00,67,0.278196940802,0.0,0.0,0.0
2015-09-16 12:39:00,62,0.259638779133,0.0,0.0,0.0
2015-09-16 12:44:00,68,0.152645962346,0.0,0.0,0.0
2015-09-16 12:49:00,62,0.26966586018,0.0,0.0,0.0
2015-09-16 12:54:00,67,0.161099948915,0.0,0.0,0.0
2015-09-16 12:59:00,63,0.249581319793,0.0,0.0,0.0
2015-09-16 13:04:00,68,0.162124250662,-1.0,-2.0,-1.0
2015-09-16 13:09:00,69,0.205633899711,0.0,0.0,0.0
2015-09-16 13:14:00,69,0.215912149736,0.0,0.0,0.0
2015-09-16 13:19:00,65,0.251616978584,0.0,0.0,0.0
2015-09-16 13:24:00,61,0.245108246678,0.0,0.0,0.0
2015-09-16 13:29:00,73,0.177581060064,0.0,0.0,0.0
2015-09-16 13:34:00,66,0.284985706283,0.0,0.0,0.0
2015-09-16 13:39:00,51,0.345824814232,0.0,0.0,0.0
2015-09-16 13:44:00,50,0.196229312683,0.0,0.0,0.0
2015-09-16 13:49:00,34,0.329245860971,0.0,0.0,0.0
2015-09-16 13:54:00,24,0.453633877997,0.0,0.0,0.0
2015-09-16 13:59:00,7,0.676697088282,0.0,0.0,0.0
2015-09-16 14:04:00,14,0.735763868173,0.0,0.0,0.0
2015-09-16 14:09:00,7,0.7423112254,0.0,0.0,0.0
2015-09-16 14:14:00,32,0.565128058336,0.0,0.0,0.0
2015-09-16 14:19:00,17,0.509783089073,0.0,0.0,0.0
2015-09-16 14:24:00,8,0.69786887925,0.0,0.0,0.0
2015-09-16 14:29:00,6,0.778475121405,0.0,0.0,0.0
2015-09-16 14:30:00,8,0.771021165266,0.0,0.0,0.0
2015-09-16 14:35:00,20,0.643807001382,0.0,0.0,0.0
2015-09-16 14:40:00,8,0.658090175196,0.0,0.0,0.0
2015-09-16 14:45:00,23,0.608097474859,0.0,0.0,0.0
2015-09-16 14:50:00,74,0.312662627606,0.0,0.0,0.0
2015-09-16 14:55:00,65,0.29527011548,0.0,0.0,0.0
2015-09-16 15:00:00,67,0.205346871821,0.0,0.0,0.0
2015-09-16 15:05:00,74,0.279157876144,0.0,0.0,0.0
2015-09-16 15:10:00,59,0.350519721958,0.0,0.0,0.0
2015-09-16 15:15:00,65,0.138126077953,0.0,0.0,0.0
2015-09-16 15:20:00,64,0.210184223467,0.0,0.0,0.0
2015-09-16 15:25:00,64,0.199371012751,0.0,0.0,0.0
2015-09-16 15:30:00,68,0.200742002849,0.0,0.0,0.0
2015-09-16 15:35:00,73,0.271468827513,0.0,0.0,0.0
2015-09-16 15:40:00,71,0.286126301562,0.0,0.0,0.0
2015-09-16 15:45:00,67,0.248254435635,0.0,0.0,0.0
2015-09-16 15:50:00,66,0.214888996309,0.0,0.0,0.0
2015-09-16 15:55:00,68,0.203253849209,0.0,0.0,0.0
2015-09-16 16:00:00,65,0.234875355307,-1.0,-2.0,-1.0
2015-09-16 16:05:00,57,0.275014788539,0.0,0.0,0.0
2015-09-16 16:10:00,70,0.151159070188,0.0,0.0,0.0
2015-09-16 16:15:00,66,0.247239163862,0.0,0.0,0.0
2015-09-16 16:20:00,66,0.204862541618,0.0,0.0,0.0
2015-09-16 16:25:00,65,0.213602042382,0.0,0.0,0.0
2015-09-16 16:30:00,66,0.193787252882,0.0,0.0,0.0
2015-09-16 16:35:00,64,0.222068086314,0.0,0.0,0.0
2015-09-16 16:40:00,55,0.281673324054,0.0,0.0,0.0
2015-09-16 16:45:00,30,0.411272940765,0.0,0.0,0.0
2015-09-16 16:50:00,11,0.568105757381,0.0,0.0,0.0
2015-09-16 16:55:00,12,0.696536723259,0.0,0.0,0.0
2015-09-16 17:00:00,33,0.495809491985,0.0,0.0,0.0
2015-09-16 17:05:00,43,0.245160208174,0.0,0.0,0.0
2015-09-16 17:10:00,1,0.5440394162,0.0,0.0,0.0
2015-09-16 17:15:00,19,0.690656957723,0.0,0.0,0.0
2015-09-16 17:20:00,23,0.516141912977,0.0,0.0,0.0
2015-09-16 17:25:00,53,0.211978578397,0.0,0.0,0.0
2015-09-16 17:30:00,60,0.114501866203,0.0,0.0,0.0
2015-09-16 17:35:00,56,0.224057446917,0.0,0.0,0.0
2015-09-16 17:40:00,44,0.28960059696,0.0,0.0,0.0
2015-09-16 17:45:00,57,0.0457495522725,0.0,0.0,0.0
2015-09-16 17:50:00,55,0.200668379856,0.0,0.0,0.0
2015-09-16 17:55:00,63,0.113521931379,0.0,0.0,0.0
2015-09-16 18:00:00,68,0.214231556814,0.0,0.0,0.0
2015-09-16 18:05:00,70,0.265015684751,0.0,0.0,0.0
2015-09-16 18:10:00,62,0.276733223836,0.0,0.0,0.0
2015-09-16 18:15:00,66,0.179805591454,0.0,0.0,0.0
2015-09-16 18:20:00,67,0.214524143618,0.0,0.0,0.0
2015-09-16 18:25:00,68,0.226391486311,0.0,0.0,0.0
2015-09-16 18:30:00,67,0.220198412009,0.0,0.0,0.0
2015-09-16 18:35:00,66,0.212004885372,0.0,0.0,0.0
2015-09-16 18:40:00,68,0.20987467284,0.0,0.0,0.0
2015-09-16 18:45:00,69,0.22961766622,0.0,0.0,0.0
2015-09-16 18:50:00,68,0.223448680546,0.0,0.0,0.0
2015-09-16 18:55:00,71,0.238317236753,0.0,0.0,0.0
2015-09-16 19:05:00,67,0.248158550887,0.0,0.0,0.0
2015-09-16 19:10:00,64,0.232777008664,0.0,0.0,0.0
2015-09-16 19:15:00,64,0.200864298966,0.0,0.0,0.0
2015-09-16 19:25:00,64,0.200601229214,0.0,0.0,0.0
2015-09-16 19:30:00,63,0.209333579074,0.0,0.0,0.0
2015-09-16 19:35:00,65,0.180525092444,0.0,0.0,0.0
2015-09-16 19:40:00,64,0.210361743353,0.0,0.0,0.0
2015-09-16 19:45:00,65,0.190548937316,0.0,0.0,0.0
2015-09-16 19:50:00,66,0.191836569796,0.0,0.0,0.0
2015-09-16 20:00:00,63,0.229117050746,0.0,0.0,0.0
2015-09-16 20:05:00,67,0.167753473578,0.0,0.0,0.0
2015-09-16 20:10:00,62,0.249085610779,0.0,0.0,0.0
2015-09-16 20:15:00,61,0.20516423669,0.0,0.0,0.0
2015-09-16 20:20:00,62,0.185365628068,0.0,0.0,0.0
2015-09-16 20:25:00,65,0.168660594453,0.0,0.0,0.0
2015-09-16 20:30:00,63,0.218046929451,0.0,0.0,0.0
2015-09-16 20:35:00,61,0.214685848001,0.0,0.0,0.0
2015-09-16 20:40:00,59,0.21132664562,0.0,0.0,0.0
2015-09-16 20:45:00,56,0.216968082488,0.0,0.0,0.0
2015-09-16 20:50:00,65,0.10406141593,0.0,0.0,0.0
2015-09-16 20:55:00,63,0.216749275266,0.0,0.0,0.0
2015-09-16 21:00:00,67,0.170965534365,0.0,0.0,0.0
2015-09-16 21:05:00,63,0.238263787661,0.0,0.0,0.0
2015-09-16 21:10:00,57,0.249908799876,0.0,0.0,0.0
2015-09-16 21:15:00,58,0.177371569895,0.0,0.0,0.0
2015-09-16 21:25:00,68,0.140373601848,0.0,0.0,0.0
2015-09-16 21:40:00,62,0.257814463481,0.0,0.0,0.0
2015-09-16 21:45:00,64,0.176361700447,0.0,0.0,0.0
2015-09-16 21:55:00,66,0.179199408803,0.0,0.0,0.0
2015-09-16 22:05:00,65,0.209033136715,0.0,0.0,0.0
2015-09-16 22:14:00,57,0.270241951618,0.0,0.0,0.0
2015-09-16 22:20:00,61,0.14960312222,0.0,0.0,0.0
2015-09-16 22:25:00,58,0.218546918568,0.0,0.0,0.0
2015-09-16 22:30:00,62,0.15063963792,0.0,0.0,0.0
2015-09-16 22:40:00,61,0.201574430706,0.0,0.0,0.0
2015-09-16 22:45:00,63,0.172762968882,0.0,0.0,0.0
2015-09-16 22:55:00,59,0.22961463883,0.0,0.0,0.0
2015-09-16 23:10:00,64,0.142152480552,0.0,0.0,0.0
2015-09-16 23:35:00,64,0.194617906062,0.0,0.0,0.0
2015-09-16 23:55:00,59,0.239389454776,0.0,0.0,0.0
2015-09-17 00:10:00,66,0.136084155596,0.0,0.0,0.0
2015-09-17 00:45:00,63,0.22486586444,0.0,0.0,0.0
2015-09-17 01:05:00,57,0.247104653793,0.0,0.0,0.0
2015-09-17 01:40:00,56,0.192602055796,0.0,0.0,0.0
2015-09-17 01:55:00,53,0.208824716572,0.0,0.0,0.0
2015-09-17 02:10:00,66,0.0897112741622,0.0,0.0,0.0
2015-09-17 02:50:00,61,0.242626152255,0.0,0.0,0.0
2015-09-17 03:20:00,56,0.234777748078,0.0,0.0,0.0
2015-09-17 04:35:00,58,0.163804504307,0.0,0.0,0.0
2015-09-17 04:55:00,62,0.148614992564,0.0,0.0,0.0
2015-09-17 05:10:00,64,0.172515819026,0.0,0.0,0.0
2015-09-17 05:15:00,65,0.184331513402,0.0,0.0,0.0
2015-09-17 05:30:00,73,0.24260516931,0.0,0.0,0.0
2015-09-17 05:35:00,63,0.297625477094,0.0,0.0,0.0
2015-09-17 05:40:00,63,0.192063206475,0.0,0.0,0.0
2015-09-17 05:45:00,66,0.164784595721,0.0,0.0,0.0
2015-09-17 05:50:00,62,0.232187085186,0.0,0.0,0.0
2015-09-17 05:55:00,72,0.209636735645,0.0,0.0,0.0
2015-09-17 06:15:00,56,0.349881151454,0.0,0.0,0.0
2015-09-17 06:20:00,52,0.217106402893,0.0,0.0,0.0
2015-09-17 06:25:00,61,0.0936220878792,0.0,0.0,0.0
2015-09-17 06:30:00,51,0.278339697899,0.0,0.0,0.0
2015-09-17 06:40:00,64,0.0555506751941,0.0,0.0,0.0
2015-09-17 06:55:00,60,0.228385779472,0.0,0.0,0.0
2015-09-17 07:00:00,59,0.194984481233,0.0,0.0,0.0
2015-09-17 07:05:00,38,0.37336025727,0.0,0.0,0.0
2015-09-17 07:10:00,53,0.128160980106,0.0,0.0,0.0
2015-09-17 07:15:00,56,0.14706014072,0.0,0.0,0.0
2015-09-17 07:25:00,53,0.205427463031,0.0,0.0,0.0
2015-09-17 07:35:00,68,0.113690029818,0.0,0.0,0.0
2015-09-17 07:40:00,56,0.305251733481,0.0,0.0,0.0
2015-09-17 07:45:00,62,0.124563135879,0.0,0.0,0.0
2015-09-17 07:50:00,65,0.160512530863,0.0,0.0,0.0
2015-09-17 07:55:00,61,0.227924572265,0.0,0.0,0.0
2015-09-17 08:00:00,64,0.158479534087,0.0,0.0,0.0
2015-09-17 08:05:00,60,0.225893193576,0.0,0.0,0.0
2015-09-17 08:10:00,58,0.201523852414,0.0,0.0,0.0
2015-09-17 08:15:00,62,0.144140562344,0.0,0.0,0.0
2015-09-17 08:20:00,67,0.173705061332,0.0,0.0,0.0
2015-09-17 08:25:00,61,0.248393434593,0.0,0.0,0.0
2015-09-17 08:30:00,59,0.203048926224,0.0,0.0,0.0
2015-09-17 08:35:00,60,0.172719906869,0.0,0.0,0.0
2015-09-17 08:40:00,59,0.192023015263,0.0,0.0,0.0
2015-09-17 08:45:00,59,0.181238094985,0.0,0.0,0.0
2015-09-17 08:50:00,63,0.144921837749,0.0,0.0,0.0
2015-09-17 08:55:00,55,0.258941122328,0.0,0.0,0.0
2015-09-17 09:00:00,54,0.183432169787,0.0,0.0,0.0
2015-09-17 09:05:00,64,0.0881058179285,0.0,0.0,0.0
2015-09-17 09:10:00,63,0.197501651624,0.0,0.0,0.0
2015-09-17 09:15:00,67,0.179001114758,0.0,0.0,0.0
2015-09-17 09:20:00,62,0.238632763866,0.0,0.0,0.0
2015-09-17 09:25:00,67,0.167673821903,0.0,0.0,0.0
2015-09-17 09:30:00,65,0.212097951517,0.0,0.0,0.0
2015-09-17 09:35:00,63,0.208901184268,0.0,0.0,0.0
2015-09-17 09:40:00,61,0.205621529169,0.0,0.0,0.0
2015-09-17 09:45:00,69,0.175878675154,0.0,0.0,0.0
2015-09-17 09:50:00,65,0.233165662904,0.0,0.0,0.0
2015-09-17 09:55:00,63,0.208903950676,0.0,0.0,0.0
2015-09-17 10:00:00,65,0.169553935484,0.0,0.0,0.0
2015-09-17 10:05:00,71,0.22169707445,0.0,0.0,0.0
2015-09-17 10:10:00,66,0.245214153132,0.0,0.0,0.0
2015-09-17 10:15:00,64,0.210424535597,0.0,0.0,0.0
2015-09-17 10:20:00,61,0.21616509339,0.0,0.0,0.0
2015-09-17 10:25:00,65,0.148237978117,0.0,0.0,0.0
2015-09-17 10:30:00,65,0.190114976618,0.0,0.0,0.0
2015-09-17 10:35:00,62,0.216916982233,0.0,0.0,0.0
2015-09-17 10:45:00,64,0.167027213156,0.0,0.0,0.0
2015-09-17 10:50:00,61,0.214897295533,0.0,0.0,0.0
2015-09-17 10:55:00,59,0.201090204895,0.0,0.0,0.0
2015-09-17 11:00:00,64,0.134673287464,0.0,0.0,0.0
2015-09-17 11:05:00,55,0.268261568792,0.0,0.0,0.0
2015-09-17 11:10:00,62,0.110087540114,0.0,0.0,0.0
2015-09-17 11:15:00,61,0.192583969751,0.0,0.0,0.0
2015-09-17 11:20:00,66,0.151908375311,0.0,0.0,0.0
2015-09-17 11:25:00,61,0.235113214208,0.0,0.0,0.0
2015-09-17 11:30:00,69,0.175228464857,0.0,0.0,0.0
2015-09-17 11:35:00,66,0.222104154012,0.0,0.0,0.0
2015-09-17 11:40:00,68,0.200008434935,0.0,0.0,0.0
2015-09-17 11:45:00,69,0.219960761894,0.0,0.0,0.0
2015-09-17 11:50:00,66,0.22339716272,0.0,0.0,0.0
2015-09-17 11:55:00,66,0.191650437507,0.0,0.0,0.0
2015-09-17 12:00:00,64,0.209445018344,0.0,0.0,0.0
2015-09-17 12:05:00,63,0.197150526581,0.0,0.0,0.0
2015-09-17 12:10:00,68,0.171280278532,0.0,0.0,0.0
2015-09-17 12:20:00,62,0.24870400305,0.0,0.0,0.0
2015-09-17 12:25:00,66,0.149274232835,0.0,0.0,0.0
2015-09-17 12:30:00,71,0.217875359953,0.0,0.0,0.0
2015-09-17 12:35:00,67,0.235449985247,0.0,0.0,0.0
2015-09-17 12:40:00,66,0.202189147465,0.0,0.0,0.0
2015-09-17 12:45:00,62,0.227496561955,0.0,0.0,0.0
2015-09-17 12:50:00,62,0.185123436869,0.0,0.0,0.0
2015-09-17 12:55:00,62,0.18487185032,0.0,0.0,0.0
2015-09-17 13:00:00,59,0.211685547924,0.0,0.0,0.0
2015-09-17 13:05:00,56,0.20691088413,0.0,0.0,0.0
2015-09-17 13:10:00,41,0.310368283559,0.0,0.0,0.0
2015-09-17 13:15:00,63,0.0347498699919,0.0,0.0,0.0
2015-09-17 13:20:00,46,0.338934787775,0.0,0.0,0.0
2015-09-17 13:25:00,47,0.150703134815,0.0,0.0,0.0
2015-09-17 13:30:00,63,0.0166474088125,0.0,0.0,0.0
2015-09-17 13:35:00,50,0.30218978948,0.0,0.0,0.0
2015-09-17 13:40:00,46,0.201154667424,0.0,0.0,0.0
2015-09-17 13:45:00,33,0.27606772,0.0,0.0,0.0
2015-09-17 13:50:00,23,0.446703138365,0.0,0.0,0.0
2015-09-17 13:55:00,26,0.490856003395,0.0,0.0,0.0
2015-09-17 14:00:00,19,0.52713723686,0.0,0.0,0.0
2015-09-17 14:05:00,27,0.503279368019,0.0,0.0,0.0
